substation_id,distribution_date,energy_distributed_mwh,peak_load_mw,outage_hours
SUB-029,2024-10-20,6399.08,169.13,12.46
SUB-045,2023-07-28,4093.08,147.14,21.85
SUB-012,2021-01-21,543.01,408.52,10.47
SUB-034,2024-09-10,887.24,158.34,12.25
SUB-048,2024-06-20,4040.69,105.04,47.47
SUB-008,2023-11-13,8321.76,404.64,30.76
SUB-003,2020-06-29,7151.45,128.41,20.48
SUB-039,2021-10-15,3938.26,406.11,4.86
SUB-009,2021-09-19,8372.3,167.61,36.63
SUB-037,2020-06-21,6723.17,231.53,20.55
SUB-024,2020-06-14,3495.02,479.24,6.1
SUB-029,2021-11-09,2920.07,139.13,15.86
SUB-015,2021-02-15,5199.05,267.72,16.3
SUB-005,2024-11-15,4580.87,102.84,35.27
SUB-029,2021-10-27,1113.78,136.27,29.15
SUB-002,2023-06-25,1907.58,169.59,12.33
SUB-046,2020-12-02,4236.31,490.41,27.82
SUB-018,2020-06-08,3815.91,302.83,25.1
SUB-022,2024-02-21,7218.95,369.46,40.8
SUB-034,2022-05-17,6853.17,220.93,1.07
SUB-002,2022-10-21,3084.21,466.85,38.5
SUB-045,2023-02-14,7123.19,298.0,24.72
SUB-026,2023-11-13,2411.14,473.32,46.06
SUB-011,2023-12-19,5068.11,229.22,11.42
SUB-012,2024-01-20,5488.8,189.22,11.94
SUB-010,2022-11-28,7324.49,488.14,2.28
SUB-041,2024-06-03,8316.17,228.67,45.11
SUB-034,2021-06-14,4402.0,213.47,26.55
SUB-048,2020-12-14,2319.69,179.54,22.1
SUB-010,2024-01-23,2761.07,328.9,7.43
SUB-015,2022-03-26,6310.62,359.19,22.08
SUB-031,2022-08-04,478.0,267.58,17.62
SUB-033,2021-12-11,9532.86,208.57,39.4
SUB-049,2024-03-20,9692.57,176.33,37.57
SUB-045,2024-09-30,354.45,393.09,24.53
SUB-022,2021-08-28,2560.89,99.17,21.11
SUB-010,2022-10-18,1279.25,310.1,45.65
SUB-013,2020-07-09,9442.41,274.21,34.96
SUB-027,2021-12-09,4984.75,251.76,6.73
SUB-046,2021-02-28,1479.68,110.21,11.54
SUB-035,2020-10-29,3627.52,493.97,12.07
SUB-029,2021-07-01,2588.28,392.82,31.9
SUB-015,2020-07-02,5520.53,310.44,15.34
SUB-027,2020-01-08,8045.17,87.31,27.75
SUB-002,2021-02-20,2992.01,169.18,5.16
SUB-017,2024-08-19,9405.97,234.27,6.05
SUB-005,2020-08-16,3989.23,327.25,49.74
SUB-020,2021-07-23,6739.89,273.01,10.66
SUB-038,2020-01-18,905.3,433.35,48.94
SUB-013,2023-01-26,414.22,478.87,31.42
SUB-023,2021-01-22,527.64,234.51,41.37
SUB-042,2020-02-17,389.38,221.86,30.94
SUB-004,2023-10-26,8428.1,427.25,5.64
SUB-029,2024-03-14,3275.39,286.21,29.97
SUB-049,2023-03-25,5000.89,185.29,28.03
SUB-016,2022-01-23,3618.97,445.79,28.24
SUB-030,2023-05-12,7163.89,270.71,19.11
SUB-021,2021-03-14,4600.45,496.77,28.62
SUB-002,2021-03-31,6908.24,397.9,13.25
SUB-028,2020-03-16,4001.46,439.71,24.1
SUB-030,2022-06-25,6650.42,412.91,24.08
SUB-026,2020-04-30,8732.81,122.1,23.5
SUB-005,2022-09-04,5862.94,55.95,45.03
SUB-002,2022-08-23,6768.15,363.5,18.62
SUB-016,2023-11-30,1094.03,439.25,31.03
SUB-048,2023-11-08,3748.34,469.72,4.98
SUB-031,2024-04-21,4736.27,379.82,17.57
SUB-048,2022-04-22,9716.36,78.25,20.98
SUB-036,2021-01-10,7905.2,425.3,20.11
SUB-025,2024-09-21,8195.25,69.66,10.64
SUB-038,2022-01-08,4772.51,164.22,32.71
SUB-038,2021-01-22,2612.5,300.72,15.67
SUB-027,2024-03-21,5102.71,58.65,15.35
SUB-023,2021-04-26,838.68,359.67,47.61
SUB-048,2022-12-30,7171.29,485.96,33.03
SUB-037,2020-05-25,1902.18,89.36,23.72
SUB-044,2024-01-11,7778.24,124.68,19.72
SUB-018,2022-04-28,9573.6,464.3,21.17
SUB-032,2020-10-04,2719.1,316.34,21.75
SUB-013,2024-06-22,7168.67,480.04,44.56
SUB-020,2023-02-13,2103.28,440.0,3.08
SUB-040,2023-12-21,4201.19,153.21,14.68
SUB-037,2023-01-16,3794.71,362.17,28.97
SUB-015,2024-07-12,9847.46,224.07,13.64
SUB-021,2022-02-18,8369.46,107.91,46.94
SUB-043,2023-09-28,3896.47,403.4,48.66
SUB-032,2024-07-27,4650.54,215.31,38.85
SUB-043,2020-03-26,3032.04,88.7,39.81
SUB-007,2022-05-09,8065.39,252.1,49.25
SUB-033,2023-05-31,1304.92,422.02,8.61
SUB-041,2023-12-04,2642.86,152.78,31.34
SUB-001,2023-03-09,5231.4,66.85,35.04
SUB-027,2022-12-06,8049.32,335.81,8.02
SUB-036,2024-11-21,7535.71,242.74,5.55
SUB-022,2024-09-07,2660.23,68.58,44.81
SUB-049,2020-02-09,4583.43,220.58,42.59
SUB-019,2020-12-26,1052.97,62.35,32.85
SUB-043,2021-11-13,5114.8,211.74,46.36
SUB-028,2023-03-17,5323.96,103.44,29.19
SUB-009,2020-11-13,9302.17,367.73,29.37
SUB-038,2023-04-26,7349.15,128.67,12.23
SUB-019,2022-11-28,1972.39,216.61,41.02
SUB-046,2020-08-01,506.11,403.1,49.07
SUB-009,2021-01-25,6893.45,389.32,46.89
SUB-021,2020-02-27,2450.87,493.82,45.63
SUB-042,2020-09-07,1214.16,116.92,28.86
SUB-009,2021-03-22,7045.28,217.6,18.59
SUB-040,2024-08-31,2099.05,391.44,17.53
SUB-005,2023-09-21,3600.93,215.3,2.16
SUB-009,2021-09-01,7867.53,419.52,10.26
SUB-047,2022-01-03,646.45,262.46,47.47
SUB-023,2024-05-18,540.23,398.23,44.86
SUB-030,2024-02-02,3479.58,318.67,46.95
SUB-035,2024-11-16,7006.85,471.62,8.7
SUB-003,2023-05-26,8561.54,125.68,13.37
SUB-047,2022-12-05,6356.4,130.08,49.97
SUB-017,2022-01-14,7767.34,475.75,6.92
SUB-012,2021-09-24,1737.81,109.56,28.67
SUB-012,2024-01-02,9306.45,192.14,49.0
SUB-032,2023-07-08,792.72,65.43,39.55
SUB-037,2022-07-24,4168.45,404.35,26.39
SUB-032,2024-08-15,4862.87,309.49,0.91
SUB-048,2023-05-12,9563.26,286.48,43.89
SUB-002,2024-02-13,7163.35,331.25,0.78
SUB-013,2022-08-26,3069.7,222.37,33.49
SUB-010,2020-07-27,9758.02,260.82,23.53
SUB-047,2023-10-19,1483.59,164.21,29.28
SUB-036,2024-06-12,9964.25,457.61,22.14
SUB-040,2024-11-25,3339.38,257.48,41.23
SUB-042,2023-10-14,7111.25,476.55,39.97
SUB-001,2024-08-19,6547.66,153.83,11.68
SUB-031,2020-01-03,1852.47,308.03,43.28
SUB-022,2023-11-17,8221.57,380.43,17.55
SUB-012,2022-06-21,7929.58,364.56,40.93
SUB-018,2023-06-23,6819.08,204.66,40.85
SUB-030,2020-03-19,7382.94,427.65,32.51
SUB-037,2024-08-06,1850.59,317.62,1.06
SUB-023,2024-09-02,821.01,454.24,7.11
SUB-029,2023-11-08,7980.65,380.36,3.05
SUB-016,2021-03-06,1566.39,364.62,42.91
SUB-025,2024-05-19,2782.9,62.68,29.63
SUB-049,2022-07-14,1784.01,238.74,14.68
SUB-035,2023-03-04,9361.46,210.67,8.15
SUB-048,2022-08-22,2187.03,197.6,0.51
SUB-037,2021-03-15,3512.81,60.17,29.84
SUB-046,2024-05-18,1541.61,269.81,39.54
SUB-040,2023-10-28,1939.56,318.56,19.61
SUB-041,2024-05-11,722.81,92.9,23.94
SUB-010,2020-02-28,1563.38,272.61,10.97
SUB-031,2021-03-13,7886.87,496.35,34.04
SUB-021,2021-01-23,1401.37,63.21,22.66
SUB-005,2020-08-26,6259.19,245.01,26.05
SUB-049,2024-11-28,2107.64,438.7,24.11
SUB-024,2021-04-11,3811.35,287.53,36.17
SUB-024,2023-07-21,8926.82,475.86,42.44
SUB-003,2024-08-14,1011.07,139.9,25.39
SUB-038,2020-06-19,1737.06,319.88,29.21
SUB-048,2021-02-04,2676.26,419.62,23.98
SUB-049,2023-04-24,7409.07,101.74,32.97
SUB-010,2023-12-22,1626.18,417.15,20.41
SUB-049,2020-06-21,7199.12,177.59,28.33
SUB-015,2024-05-02,642.36,253.08,22.21
SUB-022,2020-02-19,628.56,288.74,47.09
SUB-021,2022-03-30,1468.77,120.68,38.07
SUB-033,2021-06-07,5392.78,335.0,20.29
SUB-035,2023-03-10,8042.14,490.68,46.55
SUB-011,2024-02-09,9621.44,188.8,31.84
SUB-014,2020-11-01,5197.5,147.27,22.08
SUB-004,2022-08-24,6240.85,151.04,7.45
SUB-043,2024-04-30,7861.12,499.69,39.09
SUB-002,2022-05-02,6781.13,134.51,17.05
SUB-025,2020-11-01,8445.37,497.14,28.52
SUB-041,2024-04-12,1682.91,225.2,35.66
SUB-042,2022-08-26,7818.92,188.51,2.06
SUB-014,2023-02-11,220.21,156.64,12.28
SUB-010,2022-07-18,2417.79,449.29,5.25
SUB-043,2022-06-29,8388.48,331.56,25.03
SUB-044,2023-01-21,6382.17,307.96,22.28
SUB-038,2021-03-30,118.18,225.66,11.15
SUB-046,2022-12-13,7256.02,273.17,2.15
SUB-030,2022-03-15,7899.16,242.16,8.16
SUB-008,2024-12-11,4992.12,107.26,45.79
SUB-036,2023-09-20,4008.29,113.87,22.21
SUB-049,2023-11-19,649.23,285.26,41.96
SUB-042,2024-07-10,9381.39,114.04,25.79
SUB-002,2023-09-25,6363.03,203.31,28.45
SUB-001,2020-01-01,8068.47,56.59,6.55
SUB-009,2023-01-19,1333.36,353.62,16.02
SUB-049,2021-06-13,9779.99,63.27,24.13
SUB-008,2023-06-30,7070.44,68.02,22.33
SUB-043,2020-01-08,1376.72,64.53,44.25
SUB-006,2022-08-10,1109.06,285.52,43.91
SUB-039,2020-12-04,4036.84,496.61,36.69
SUB-047,2023-12-29,6671.54,452.12,46.49
SUB-005,2020-07-12,7512.79,426.62,9.72
SUB-019,2023-11-01,1801.16,144.16,18.76
SUB-006,2020-11-01,8555.41,67.55,47.07
SUB-017,2020-12-08,6311.67,424.43,17.82
SUB-009,2022-02-20,4667.87,230.57,25.88
SUB-011,2022-02-03,1790.01,153.87,4.96
SUB-005,2024-10-29,1602.89,494.95,28.39
SUB-008,2024-06-05,193.63,408.45,43.78
SUB-035,2022-10-09,1453.39,342.35,24.57
SUB-049,2022-07-25,7374.87,331.14,39.89
SUB-020,2022-03-09,5254.48,381.89,24.0
SUB-007,2021-01-05,7618.79,259.21,25.16
SUB-038,2024-12-18,6109.08,432.5,1.14
SUB-026,2023-02-09,8518.3,214.88,9.81
SUB-023,2023-04-22,7910.79,275.53,29.17
SUB-006,2021-01-23,7372.96,232.95,8.14
SUB-008,2020-10-15,4010.16,324.62,11.76
SUB-021,2024-08-18,3860.97,425.11,32.93
