turbine_id,output_date,power_generated_mwh,grid_contribution_percent,downtime_hours
TURB-0046,2024-05-25,247.92,84.44,17.43
TURB-0025,2022-09-06,134.87,80.93,15.53
TURB-0008,2023-07-19,92.37,84.76,15.83
TURB-0011,2020-04-07,323.37,81.72,2.73
TURB-0041,2022-07-19,246.29,55.57,15.34
TURB-0042,2023-05-16,307.6,98.37,11.52
TURB-0030,2023-04-12,200.12,77.56,7.94
TURB-0030,2020-02-03,398.47,72.54,5.34
TURB-0041,2020-03-19,315.57,73.99,14.65
TURB-0032,2021-08-14,265.68,67.47,19.94
TURB-0040,2022-07-14,96.37,62.7,12.58
TURB-0031,2022-12-22,499.69,74.44,16.21
TURB-0020,2021-02-06,138.72,52.47,12.69
TURB-0050,2020-01-29,103.01,70.31,1.42
TURB-0014,2023-05-05,267.09,71.45,9.96
TURB-0009,2024-07-12,413.42,84.48,16.86
TURB-0001,2024-03-15,371.31,64.19,10.99
TURB-0002,2021-01-07,196.38,62.31,8.96
TURB-0038,2020-09-30,32.31,67.15,8.68
TURB-0039,2023-04-08,64.82,64.57,3.41
TURB-0009,2022-08-02,33.76,73.55,4.89
TURB-0043,2023-07-28,230.55,63.6,1.8
TURB-0038,2023-04-17,498.48,50.14,17.51
TURB-0019,2022-08-13,208.34,52.48,17.33
TURB-0004,2020-11-30,57.83,80.04,6.04
TURB-0024,2022-12-27,346.76,69.57,3.67
TURB-0046,2021-05-01,19.26,98.34,14.58
TURB-0041,2024-10-17,200.77,91.67,3.77
TURB-0048,2023-01-01,308.37,65.78,10.66
TURB-0007,2020-12-05,400.51,72.12,15.85
TURB-0032,2022-08-21,254.39,52.48,10.83
TURB-0006,2022-06-26,75.5,91.06,15.77
TURB-0009,2024-12-04,450.56,95.12,14.0
TURB-0033,2024-11-28,375.38,99.51,10.11
TURB-0002,2020-02-07,55.29,78.05,12.97
TURB-0041,2024-07-31,431.37,60.99,6.42
TURB-0007,2021-04-15,171.0,65.95,12.12
TURB-0035,2022-01-31,472.83,80.51,10.78
TURB-0025,2021-05-10,472.3,60.27,1.78
TURB-0014,2022-12-18,326.87,68.01,11.08
TURB-0015,2022-01-16,486.07,51.33,18.23
TURB-0014,2020-12-18,9.17,66.89,14.99
TURB-0034,2022-09-02,264.57,70.8,17.06
TURB-0031,2021-06-23,415.89,60.32,18.56
TURB-0025,2021-04-17,294.02,86.85,6.39
TURB-0010,2023-09-05,305.69,97.38,6.0
TURB-0013,2021-12-11,473.92,60.1,15.11
TURB-0015,2024-04-12,97.25,63.25,4.74
TURB-0007,2021-01-31,36.8,82.16,16.98
TURB-0004,2024-10-21,188.64,69.64,5.13
TURB-0027,2024-11-07,467.22,84.6,19.83
TURB-0037,2022-09-24,269.11,50.7,12.45
TURB-0036,2021-07-26,198.85,75.5,13.73
TURB-0031,2023-02-27,123.95,81.66,9.22
TURB-0033,2022-05-09,156.87,82.12,10.66
TURB-0040,2022-09-10,69.69,67.57,13.51
TURB-0023,2021-12-22,115.6,94.54,2.39
TURB-0034,2024-04-22,220.17,50.43,12.01
TURB-0048,2021-02-15,410.09,82.46,9.64
TURB-0005,2020-12-01,69.31,85.95,12.24
TURB-0034,2023-07-30,280.77,74.87,13.47
TURB-0012,2022-12-03,363.93,71.13,17.38
TURB-0045,2024-08-17,365.12,65.35,11.23
TURB-0048,2020-06-26,267.59,68.43,3.22
TURB-0038,2020-05-29,119.05,55.03,6.6
TURB-0021,2022-05-11,431.98,58.89,6.42
TURB-0048,2021-02-20,279.2,90.35,2.78
TURB-0029,2023-11-04,179.18,65.55,17.1
TURB-0030,2020-01-07,229.34,64.99,12.65
TURB-0035,2020-10-22,299.47,51.52,19.72
TURB-0034,2023-07-01,234.24,90.4,14.7
TURB-0026,2023-10-01,134.13,50.84,2.56
TURB-0050,2024-11-04,284.77,62.94,15.43
TURB-0042,2021-07-09,453.46,62.24,18.13
TURB-0015,2024-01-30,251.84,89.8,13.57
TURB-0037,2021-03-19,455.09,83.92,17.87
TURB-0032,2021-03-01,321.9,88.12,14.86
TURB-0050,2021-07-26,191.82,62.01,8.43
TURB-0023,2020-04-12,274.23,82.55,12.42
TURB-0031,2023-07-19,471.4,96.97,18.58
TURB-0028,2022-02-17,253.84,51.2,2.2
TURB-0037,2022-11-10,14.91,97.12,4.48
TURB-0049,2024-12-21,280.62,69.86,14.98
TURB-0036,2023-03-06,170.73,58.36,2.42
TURB-0042,2024-07-06,488.08,85.17,11.14
TURB-0041,2023-09-21,382.66,84.52,5.02
TURB-0028,2023-02-10,57.56,78.89,3.23
TURB-0033,2024-06-13,65.89,84.78,7.03
TURB-0048,2024-05-17,110.57,58.67,7.2
TURB-0044,2020-10-26,297.26,91.98,4.95
TURB-0035,2020-08-15,53.31,70.78,10.11
TURB-0009,2024-11-18,9.3,88.2,2.05
TURB-0014,2022-08-06,217.67,87.26,12.82
TURB-0009,2021-12-22,447.84,91.7,14.2
TURB-0015,2021-05-08,432.31,84.09,15.0
TURB-0037,2024-01-17,221.53,55.71,17.5
TURB-0012,2020-03-01,464.09,52.9,0.5
TURB-0049,2024-07-09,430.37,92.24,11.66
TURB-0038,2022-04-01,429.11,74.31,1.1
TURB-0032,2020-04-20,271.91,79.24,18.1
TURB-0020,2021-07-07,123.12,74.23,18.85
TURB-0037,2024-09-27,67.0,74.77,1.74
TURB-0004,2024-03-01,379.93,86.42,10.54
TURB-0022,2024-01-05,368.01,57.09,9.16
TURB-0018,2021-11-04,373.49,95.48,4.83
TURB-0034,2021-07-27,46.55,50.5,18.44
TURB-0021,2024-09-21,412.45,53.33,0.57
TURB-0028,2024-08-28,371.16,95.14,15.72
TURB-0006,2020-05-08,340.16,64.46,8.83
TURB-0047,2022-09-13,247.24,93.31,1.93
TURB-0023,2022-09-03,487.19,65.69,5.41
TURB-0042,2024-04-13,371.34,79.55,6.08
TURB-0021,2024-09-30,379.18,74.73,5.68
TURB-0033,2020-06-10,68.79,96.95,5.81
TURB-0032,2023-09-27,275.12,72.96,19.34
TURB-0035,2023-08-31,202.81,67.72,15.44
TURB-0030,2024-07-19,482.93,67.64,16.42
TURB-0041,2022-12-15,182.69,98.27,12.98
TURB-0002,2021-09-02,206.18,75.74,4.89
TURB-0044,2024-04-08,136.56,50.85,3.45
TURB-0010,2020-12-01,371.82,55.98,4.15
TURB-0043,2021-03-08,294.73,98.44,2.28
TURB-0020,2024-05-01,340.5,59.02,9.59
TURB-0017,2022-12-25,462.35,69.91,2.0
TURB-0049,2021-07-21,174.56,61.65,4.27
TURB-0018,2023-12-25,47.42,93.2,9.31
TURB-0024,2021-10-29,456.04,63.78,4.6
TURB-0012,2020-09-19,201.93,64.9,18.74
TURB-0008,2023-11-09,239.86,97.08,15.75
TURB-0050,2022-10-05,294.32,50.35,6.57
TURB-0014,2020-06-16,152.83,52.39,4.89
