turbine_id,inspection_date,blade_wear_mm,gearbox_efficiency_percent,vibration_level_db,structural_integrity_score
TURB-0028,2021-01-20,5.84,79.12,84.84,7
TURB-0025,2023-11-30,5.37,93.16,25.26,4
TURB-0022,2021-12-04,7.0,70.48,89.38,5
TURB-0031,2024-10-25,0.12,83.57,92.81,3
TURB-0008,2023-09-05,5.8,82.58,52.06,2
TURB-0029,2020-04-01,8.11,73.57,52.95,2
TURB-0032,2021-02-17,9.65,91.67,23.48,1
TURB-0002,2020-09-26,6.28,94.75,60.42,4
TURB-0011,2020-11-01,8.34,78.12,82.56,4
TURB-0028,2021-09-03,2.13,82.37,95.72,10
TURB-0047,2022-12-17,9.63,78.56,32.47,2
TURB-0014,2022-07-18,1.39,97.97,89.49,7
TURB-0036,2020-04-03,4.29,75.1,26.74,6
TURB-0033,2023-09-17,7.18,75.61,29.8,2
TURB-0041,2023-02-13,9.18,76.74,85.87,8
TURB-0031,2020-04-12,7.7,77.76,98.61,7
TURB-0027,2021-12-31,2.81,94.57,97.69,9
TURB-0039,2021-08-11,4.99,85.55,43.56,4
TURB-0019,2021-05-18,4.68,86.73,36.79,8
TURB-0021,2022-05-08,5.9,82.84,44.43,3
TURB-0049,2021-02-27,4.72,74.4,96.6,6
TURB-0049,2020-08-30,1.46,83.86,82.78,5
TURB-0014,2023-12-28,5.83,78.97,96.37,8
TURB-0039,2020-11-07,4.89,85.72,90.04,4
TURB-0005,2022-02-19,1.67,85.43,61.74,3
TURB-0006,2020-07-04,9.22,76.26,76.71,6
TURB-0029,2020-08-18,0.89,79.25,73.03,7
TURB-0010,2021-09-26,5.1,77.07,93.45,1
TURB-0007,2020-10-16,3.72,97.64,77.96,5
TURB-0046,2021-04-24,7.91,78.59,95.61,5
TURB-0047,2022-08-17,5.44,97.25,29.9,1
TURB-0018,2022-01-26,2.06,96.56,67.91,4
TURB-0014,2023-09-07,1.81,90.91,51.45,10
TURB-0028,2020-12-31,3.33,81.87,78.14,4
TURB-0045,2024-12-21,6.04,97.7,29.7,5
TURB-0007,2024-01-14,8.65,78.04,53.05,8
TURB-0037,2021-01-11,1.79,71.41,74.58,2
TURB-0021,2022-08-04,8.98,92.49,57.01,10
TURB-0009,2020-08-25,9.19,87.01,80.74,10
TURB-0036,2022-01-14,0.99,80.66,48.03,3
TURB-0041,2024-01-13,3.42,72.4,81.72,10
TURB-0013,2023-10-16,8.27,70.19,82.65,1
TURB-0004,2023-06-03,9.59,92.54,62.72,7
TURB-0049,2024-03-21,3.4,87.48,72.37,3
TURB-0044,2020-02-15,8.33,96.28,88.2,1
TURB-0010,2024-06-19,4.07,86.69,43.01,10
TURB-0024,2021-04-30,2.36,94.32,67.79,2
TURB-0043,2023-09-19,0.28,96.08,62.07,7
