failure_id,turbine_id,component,failure_date,downtime_hours,repair_cost_usd
FAIL-00000,TURB-0008,Control System,2020-12-22,417.1,40754.74
FAIL-00001,TURB-0006,Generator,2022-01-04,252.05,9339.63
FAIL-00002,TURB-0016,Tower,2021-01-06,343.57,26065.79
FAIL-00003,TURB-0025,Gearbox,2022-05-18,37.08,8084.58
FAIL-00004,TURB-0001,Blade,2021-02-26,263.47,45763.12
FAIL-00005,TURB-0023,Generator,2023-04-25,372.78,31846.68
FAIL-00006,TURB-0030,Yaw System,2022-05-16,281.63,29416.59
FAIL-00007,TURB-0045,Yaw System,2022-06-05,79.27,9005.13
FAIL-00008,TURB-0008,Tower,2023-09-02,56.41,18294.91
FAIL-00009,TURB-0014,Yaw System,2022-02-14,65.43,26711.92
FAIL-00010,TURB-0040,Generator,2020-10-09,96.9,41559.72
FAIL-00011,TURB-0001,Gearbox,2023-12-09,237.05,21183.95
FAIL-00012,TURB-0011,Gearbox,2020-01-18,493.64,31255.32
FAIL-00013,TURB-0027,Tower,2022-08-10,406.02,13066.19
FAIL-00014,TURB-0009,Gearbox,2021-06-28,418.27,13538.84
FAIL-00015,TURB-0022,Generator,2024-07-18,310.54,13706.4
FAIL-00016,TURB-0045,Tower,2023-06-18,262.86,2445.86
FAIL-00017,TURB-0010,Gearbox,2021-12-16,202.95,34939.94
FAIL-00018,TURB-0001,Tower,2024-03-12,250.71,45686.12
FAIL-00019,TURB-0005,Control System,2020-05-13,55.94,14775.31
FAIL-00020,TURB-0041,Generator,2021-01-01,480.79,16831.71
FAIL-00021,TURB-0027,Blade,2023-07-11,92.12,16030.94
FAIL-00022,TURB-0023,Generator,2020-08-31,13.44,44921.84
FAIL-00023,TURB-0007,Control System,2020-10-01,326.36,48568.08
FAIL-00024,TURB-0039,Tower,2022-01-03,433.56,3496.34
FAIL-00025,TURB-0006,Control System,2024-05-15,25.4,35254.61
FAIL-00026,TURB-0031,Generator,2023-05-17,228.62,37936.78
FAIL-00027,TURB-0025,Control System,2022-12-13,443.16,18945.65
FAIL-00028,TURB-0021,Gearbox,2020-10-12,246.33,48595.04
FAIL-00029,TURB-0015,Generator,2022-07-04,153.48,25140.9
FAIL-00030,TURB-0045,Generator,2023-02-07,68.0,39492.38
FAIL-00031,TURB-0029,Control System,2020-02-05,135.68,47158.21
FAIL-00032,TURB-0045,Gearbox,2022-07-27,209.64,39790.65
FAIL-00033,TURB-0030,Tower,2024-10-28,163.48,10514.05
FAIL-00034,TURB-0042,Control System,2024-07-18,340.61,39037.45
FAIL-00035,TURB-0006,Tower,2023-11-05,148.65,39790.92
FAIL-00036,TURB-0004,Blade,2022-05-09,291.71,31299.46
FAIL-00037,TURB-0016,Yaw System,2022-04-30,222.53,44210.94
FAIL-00038,TURB-0017,Control System,2023-12-09,451.57,24793.06
FAIL-00039,TURB-0022,Yaw System,2023-06-17,257.18,3008.45
FAIL-00040,TURB-0043,Gearbox,2022-08-01,370.77,30582.91
FAIL-00041,TURB-0032,Control System,2022-07-26,39.79,13708.35
FAIL-00042,TURB-0038,Tower,2020-02-15,29.99,13678.48
FAIL-00043,TURB-0046,Gearbox,2023-03-12,167.09,14809.08
FAIL-00044,TURB-0044,Blade,2023-11-05,182.44,28570.56
FAIL-00045,TURB-0006,Blade,2023-02-15,53.78,44528.57
FAIL-00046,TURB-0031,Blade,2022-03-02,442.14,42135.75
FAIL-00047,TURB-0037,Generator,2021-03-01,308.37,40616.99
FAIL-00048,TURB-0022,Control System,2020-06-24,220.37,6534.72
FAIL-00049,TURB-0037,Tower,2020-11-20,375.74,4348.82
FAIL-00050,TURB-0044,Blade,2021-01-15,179.84,22362.76
FAIL-00051,TURB-0031,Blade,2021-02-26,390.74,29864.24
FAIL-00052,TURB-0030,Gearbox,2023-06-23,67.25,31540.78
FAIL-00053,TURB-0042,Generator,2023-09-23,87.74,42114.99
FAIL-00054,TURB-0023,Tower,2024-07-30,41.28,3198.35
FAIL-00055,TURB-0016,Generator,2021-02-15,374.94,34351.13
FAIL-00056,TURB-0040,Generator,2022-01-25,499.28,6299.2
FAIL-00057,TURB-0008,Generator,2020-11-10,233.85,3714.2
FAIL-00058,TURB-0002,Tower,2024-03-31,403.57,42956.39
FAIL-00059,TURB-0025,Tower,2022-12-06,482.78,42624.33
FAIL-00060,TURB-0047,Gearbox,2022-04-27,313.96,30210.91
FAIL-00061,TURB-0005,Generator,2020-06-02,158.71,15011.31
FAIL-00062,TURB-0031,Yaw System,2024-08-14,274.84,44115.48
FAIL-00063,TURB-0048,Yaw System,2020-06-20,158.76,22146.02
FAIL-00064,TURB-0012,Yaw System,2021-06-14,392.36,37145.84
FAIL-00065,TURB-0048,Tower,2024-12-23,223.32,45731.48
FAIL-00066,TURB-0038,Tower,2024-12-04,145.35,37159.87
FAIL-00067,TURB-0035,Control System,2023-05-25,409.71,21299.24
FAIL-00068,TURB-0044,Gearbox,2022-11-24,311.12,47050.93
FAIL-00069,TURB-0030,Gearbox,2024-08-04,319.88,26586.32
FAIL-00070,TURB-0045,Blade,2023-01-04,168.51,11812.82
FAIL-00071,TURB-0007,Yaw System,2024-11-07,126.68,35036.49
