location_id,measurement_date,wind_speed_mps,air_density_kgm3,temperature_celsius
LOC-023,2020-11-04,25.08,1.22,6.7
LOC-008,2024-10-31,25.21,1.24,16.6
LOC-007,2021-06-15,28.03,1.11,29.38
LOC-020,2021-02-27,22.65,1.2,19.72
LOC-048,2023-09-11,19.98,1.12,27.54
LOC-049,2022-01-24,11.57,1.11,-1.09
LOC-033,2023-12-30,24.19,1.11,22.62
LOC-019,2023-02-24,12.14,1.27,27.48
LOC-012,2021-12-18,13.98,1.25,3.25
LOC-005,2022-07-20,23.08,1.14,2.33
LOC-014,2022-03-07,29.97,1.15,19.22
LOC-038,2023-02-12,12.41,1.23,-5.59
LOC-031,2021-08-22,19.49,1.25,3.68
LOC-013,2020-10-11,21.35,1.27,23.47
LOC-017,2023-02-25,15.69,1.27,-8.21
LOC-041,2024-09-18,29.23,1.23,-7.51
LOC-030,2023-01-01,13.62,1.29,15.05
LOC-031,2020-01-22,20.13,1.2,26.98
LOC-040,2021-10-09,24.99,1.26,34.03
LOC-038,2023-08-18,19.63,1.14,37.38
LOC-031,2023-09-05,27.34,1.23,30.64
LOC-047,2021-12-13,5.91,1.15,-6.16
LOC-046,2024-12-27,17.43,1.23,37.9
LOC-035,2022-03-10,12.66,1.27,24.01
LOC-002,2021-11-01,20.63,1.29,35.9
LOC-004,2024-06-12,21.54,1.13,18.2
LOC-006,2023-06-09,10.26,1.18,-4.62
LOC-016,2022-04-30,4.22,1.24,20.81
LOC-043,2023-07-08,16.79,1.29,27.32
LOC-036,2023-11-04,21.28,1.28,1.86
LOC-026,2020-11-13,24.89,1.1,29.48
LOC-048,2021-10-12,29.61,1.12,30.8
LOC-047,2023-02-01,2.75,1.14,15.85
LOC-008,2022-07-19,14.43,1.23,19.74
LOC-019,2023-01-04,29.98,1.2,29.47
LOC-030,2021-09-14,29.29,1.1,0.49
LOC-032,2023-03-14,23.11,1.29,28.99
LOC-047,2023-08-18,28.15,1.13,-6.77
LOC-006,2023-12-10,18.42,1.26,14.65
LOC-041,2024-08-07,27.49,1.18,9.07
LOC-028,2021-04-04,9.99,1.24,-9.96
LOC-005,2022-01-06,17.04,1.23,-8.7
LOC-032,2022-12-03,16.63,1.18,32.65
LOC-010,2021-11-07,21.36,1.29,20.15
LOC-013,2021-03-18,16.72,1.3,31.48
LOC-048,2020-10-17,11.94,1.29,26.88
LOC-008,2022-11-03,23.0,1.17,39.17
LOC-030,2023-03-17,5.68,1.15,30.38
LOC-032,2022-05-01,19.82,1.26,-6.38
LOC-023,2024-01-17,27.24,1.23,15.12
LOC-042,2021-11-30,19.9,1.24,13.31
LOC-014,2020-07-19,26.39,1.25,35.04
LOC-032,2022-05-01,26.21,1.1,-8.14
LOC-047,2024-03-25,10.64,1.13,-3.1
LOC-037,2021-11-04,22.92,1.28,-2.64
LOC-030,2020-04-21,13.29,1.17,8.64
LOC-010,2024-11-02,13.48,1.19,-0.29
LOC-018,2022-03-01,13.47,1.28,3.93
LOC-037,2024-05-12,7.08,1.21,24.51
LOC-029,2021-07-04,16.02,1.27,31.99
LOC-035,2021-04-22,6.03,1.11,29.37
LOC-021,2022-10-28,29.9,1.29,36.18
LOC-032,2021-11-19,2.79,1.16,23.41
LOC-016,2023-06-10,12.23,1.23,7.05
LOC-048,2020-04-07,12.06,1.16,36.43
LOC-040,2024-06-19,5.39,1.29,20.83
LOC-013,2022-05-16,19.8,1.24,22.35
LOC-039,2023-08-29,3.78,1.17,30.32
LOC-021,2020-09-10,28.42,1.1,5.78
LOC-008,2023-06-02,17.76,1.29,10.6
LOC-022,2022-03-22,20.04,1.19,34.29
LOC-009,2021-05-18,12.88,1.15,-0.57
LOC-046,2024-10-29,11.82,1.29,29.46
LOC-038,2021-11-02,29.63,1.28,24.41
LOC-039,2022-11-19,20.68,1.22,8.55
