customer_id,reading_date,energy_consumed_kwh,tariff_category,peak_hour_usage_percent
CUST-000044,2022-10-11,1720.38,Commercial,38.72
CUST-000003,2022-08-23,1266.07,Industrial,48.51
CUST-000037,2020-03-29,312.04,Industrial,66.53
CUST-000066,2024-10-19,1089.98,Industrial,66.98
CUST-000037,2020-11-23,742.53,Commercial,62.63
CUST-000083,2024-02-23,777.53,Industrial,40.6
CUST-000096,2024-05-30,102.8,Commercial,62.92
CUST-000040,2023-05-28,1801.25,Industrial,71.19
CUST-000031,2024-03-28,1424.15,Commercial,58.57
CUST-000075,2020-08-30,259.14,Residential,26.7
CUST-000082,2024-04-19,1773.42,Industrial,23.71
CUST-000029,2022-10-02,1547.97,Commercial,53.42
CUST-000078,2020-02-10,1912.44,Residential,58.86
CUST-000055,2023-01-22,1211.97,Residential,31.96
CUST-000057,2021-01-03,422.55,Industrial,62.26
CUST-000028,2022-07-05,1259.34,Industrial,61.81
CUST-000036,2020-02-04,606.2,Residential,47.76
CUST-000058,2021-01-07,1547.37,Commercial,49.94
CUST-000008,2021-11-12,1430.7,Commercial,57.13
CUST-000099,2022-10-31,1559.63,Residential,22.13
CUST-000073,2020-06-08,1026.45,Industrial,54.39
CUST-000013,2021-09-22,1181.8,Commercial,55.75
CUST-000044,2020-05-08,1602.32,Residential,68.28
CUST-000042,2022-07-13,743.06,Residential,70.73
CUST-000076,2022-12-15,952.49,Residential,75.21
CUST-000096,2021-01-14,401.99,Residential,59.1
CUST-000012,2022-10-15,536.49,Residential,40.8
CUST-000008,2021-05-26,1741.27,Residential,61.42
CUST-000008,2020-10-11,506.35,Industrial,56.86
CUST-000012,2022-12-19,813.08,Residential,76.73
CUST-000011,2024-08-19,1628.81,Commercial,69.26
CUST-000099,2021-12-18,1103.31,Commercial,33.29
CUST-000063,2022-03-15,1709.28,Residential,73.76
CUST-000048,2024-09-23,1899.7,Residential,26.6
CUST-000073,2022-12-28,732.01,Commercial,53.46
CUST-000046,2022-11-14,141.47,Residential,75.92
CUST-000061,2023-07-02,833.08,Industrial,21.09
CUST-000050,2020-08-02,113.44,Residential,44.26
CUST-000050,2024-04-22,734.25,Residential,29.46
CUST-000004,2022-08-09,125.9,Commercial,22.49
CUST-000038,2023-01-03,529.22,Residential,70.6
CUST-000006,2022-08-14,1504.75,Residential,72.16
CUST-000004,2024-06-02,860.01,Industrial,74.12
CUST-000007,2020-08-15,214.12,Industrial,24.37
CUST-000008,2022-08-05,1899.93,Commercial,45.84
CUST-000035,2021-07-09,296.01,Residential,28.87
CUST-000033,2021-08-01,549.13,Commercial,31.79
CUST-000045,2021-05-18,1166.68,Industrial,35.68
CUST-000078,2023-03-01,1853.27,Industrial,34.88
CUST-000098,2020-11-18,588.26,Residential,78.94
CUST-000071,2021-09-12,1823.03,Residential,54.77
CUST-000055,2023-05-01,1503.01,Industrial,66.45
CUST-000047,2024-05-27,489.91,Industrial,47.86
CUST-000083,2024-04-01,364.8,Residential,64.41
CUST-000095,2024-05-31,1646.77,Industrial,74.35
CUST-000041,2024-09-06,1435.56,Residential,48.86
CUST-000049,2024-01-03,278.3,Industrial,73.83
CUST-000040,2022-07-15,1439.8,Commercial,59.53
CUST-000004,2021-07-30,1945.1,Residential,49.83
CUST-000064,2022-09-05,652.89,Residential,70.22
CUST-000073,2021-05-23,1085.7,Residential,72.83
CUST-000001,2020-05-31,1243.63,Industrial,71.05
CUST-000072,2024-03-29,479.83,Residential,70.54
CUST-000099,2020-04-14,1442.76,Commercial,36.26
CUST-000062,2024-05-21,1084.28,Residential,36.21
CUST-000042,2022-06-02,1644.69,Commercial,72.07
CUST-000036,2024-09-24,869.11,Residential,49.1
CUST-000015,2023-12-20,1492.91,Commercial,22.62
