locationid,date,temperaturecelsius,humiditypercent,windspeed_mps,precipitation_mm
LOC-016,2022-04-28,-11.18,41.37,15.59,35.61
LOC-029,2022-03-22,-1.54,48.63,7.26,152.33
LOC-029,2020-11-09,22.22,84.87,4.98,86.78
LOC-035,2023-02-14,13.13,23.88,9.93,189.04
LOC-005,2022-06-03,10.18,68.04,11.39,162.2
LOC-033,2024-07-25,-11.97,82.25,26.86,89.4
LOC-021,2020-07-30,-5.0,25.71,17.67,148.84
LOC-041,2023-09-25,16.97,89.11,12.98,155.67
LOC-034,2021-04-29,-6.07,41.07,6.55,31.71
LOC-013,2020-05-23,-11.98,74.6,9.18,83.4
LOC-044,2021-11-26,26.31,76.22,6.52,77.84
LOC-033,2023-07-03,14.27,41.44,14.06,148.63
LOC-038,2022-06-04,22.17,90.5,3.14,61.59
LOC-016,2022-12-29,43.67,83.15,3.19,137.17
LOC-048,2020-01-09,33.11,92.28,14.8,126.54
LOC-012,2022-09-05,38.77,33.26,27.24,135.66
LOC-014,2022-10-07,-7.85,28.1,3.95,195.63
LOC-022,2024-12-30,16.21,58.94,8.96,39.85
LOC-008,2022-12-03,-7.03,90.33,21.36,192.67
LOC-001,2021-03-06,18.67,74.46,18.77,7.34
LOC-034,2023-01-10,-10.93,38.96,6.01,142.62
LOC-032,2021-05-16,20.32,71.98,14.97,44.19
LOC-035,2021-01-17,0.57,80.34,17.15,25.6
LOC-012,2023-05-10,36.84,43.04,19.5,85.14
LOC-019,2022-02-10,3.57,20.62,20.28,57.59
LOC-008,2021-09-12,-2.54,23.97,18.49,186.89
LOC-030,2024-04-01,23.4,21.42,24.24,49.04
LOC-029,2020-04-03,-2.35,64.48,9.48,138.56
LOC-004,2022-04-03,32.73,43.98,6.64,76.71
LOC-008,2020-01-15,5.04,64.18,8.13,63.91
LOC-018,2023-07-24,-4.77,71.52,28.98,136.79
LOC-027,2022-04-02,-12.31,67.63,12.22,184.34
LOC-036,2021-04-01,9.47,92.53,28.66,45.82
LOC-038,2022-02-23,16.84,63.41,6.43,161.57
LOC-011,2022-02-03,9.05,95.87,28.47,72.21
LOC-016,2022-07-29,1.08,72.99,15.25,51.92
LOC-020,2022-04-15,28.16,68.46,16.48,13.54
LOC-026,2022-05-30,23.47,27.25,7.48,186.24
LOC-018,2023-07-06,12.75,37.59,17.45,80.09
LOC-025,2020-10-03,23.27,22.95,22.9,2.0
LOC-011,2023-11-29,30.15,74.6,16.67,34.46
LOC-042,2022-03-11,27.32,82.65,2.25,102.1
LOC-003,2021-03-29,-4.41,35.01,10.91,104.54
LOC-018,2022-07-07,2.03,87.66,10.31,38.12
LOC-045,2024-10-29,0.75,43.73,23.78,78.16
LOC-004,2024-05-21,25.7,88.12,23.19,51.73
LOC-023,2024-07-20,-4.4,64.4,7.46,179.93
LOC-020,2024-04-19,37.78,40.84,20.53,170.65
LOC-016,2021-05-22,39.72,76.0,21.93,45.06
LOC-014,2022-03-19,9.93,86.52,11.03,52.1
LOC-031,2022-04-10,-14.73,43.28,27.23,172.57
