incident_id,site_id,incident_date,incident_type,injuries_reported,downtime_hours
INC-00000,SITE-036,2023-09-18,Minor Injury,0,94.44
INC-00001,SITE-019,2023-02-15,Major Injury,4,16.67
INC-00002,SITE-008,2020-06-30,Major Injury,3,51.21
INC-00003,SITE-046,2022-10-14,Major Injury,3,17.61
INC-00004,SITE-034,2021-11-30,Minor Injury,0,93.92
INC-00005,SITE-010,2020-10-11,Major Injury,4,66.76
INC-00006,SITE-027,2022-09-28,Major Injury,0,59.32
INC-00007,SITE-042,2023-03-10,Minor Injury,3,23.41
INC-00008,SITE-009,2021-01-30,Major Injury,5,82.88
INC-00009,SITE-001,2022-09-25,Fatal Accident,4,57.26
INC-00010,SITE-036,2021-04-27,Fatal Accident,1,18.74
INC-00011,SITE-029,2021-02-28,Fatal Accident,4,13.78
INC-00012,SITE-043,2021-09-19,Fatal Accident,3,23.91
INC-00013,SITE-045,2021-03-08,Fatal Accident,4,95.29
INC-00014,SITE-029,2020-07-31,Fatal Accident,1,27.2
INC-00015,SITE-013,2023-03-24,Minor Injury,5,90.81
INC-00016,SITE-025,2022-07-04,Minor Injury,5,98.53
INC-00017,SITE-016,2023-02-13,Major Injury,4,30.22
INC-00018,SITE-012,2020-08-29,Near Miss,0,94.67
INC-00019,SITE-024,2021-08-04,Minor Injury,2,90.88
INC-00020,SITE-007,2023-09-29,Minor Injury,4,91.14
INC-00021,SITE-008,2023-10-01,Fatal Accident,3,22.3
INC-00022,SITE-009,2022-01-02,Major Injury,5,93.62
INC-00023,SITE-002,2024-04-07,Minor Injury,4,45.98
INC-00024,SITE-043,2023-06-03,Major Injury,0,14.57
INC-00025,SITE-037,2020-10-15,Minor Injury,0,54.97
INC-00026,SITE-009,2022-12-31,Near Miss,0,70.44
INC-00027,SITE-045,2024-02-17,Major Injury,5,2.15
INC-00028,SITE-032,2022-10-21,Near Miss,4,87.13
INC-00029,SITE-029,2022-06-27,Near Miss,3,83.79
INC-00030,SITE-015,2022-05-04,Minor Injury,1,72.77
INC-00031,SITE-019,2024-11-11,Fatal Accident,3,18.32
INC-00032,SITE-028,2021-01-20,Minor Injury,1,51.74
INC-00033,SITE-014,2022-02-25,Fatal Accident,0,59.92
INC-00034,SITE-002,2020-01-04,Minor Injury,1,10.4
INC-00035,SITE-013,2024-05-13,Fatal Accident,1,47.89
INC-00036,SITE-002,2020-09-06,Minor Injury,3,84.03
INC-00037,SITE-011,2023-10-21,Major Injury,1,16.21
INC-00038,SITE-048,2023-03-08,Fatal Accident,2,91.37
INC-00039,SITE-010,2023-11-25,Near Miss,5,12.18
INC-00040,SITE-015,2022-09-11,Near Miss,3,2.59
INC-00041,SITE-038,2021-05-29,Major Injury,3,98.18
INC-00042,SITE-027,2020-09-20,Minor Injury,3,8.03
INC-00043,SITE-011,2020-06-23,Major Injury,4,32.0
INC-00044,SITE-019,2023-12-15,Major Injury,5,79.39
INC-00045,SITE-010,2021-12-23,Minor Injury,4,75.64
INC-00046,SITE-035,2021-06-13,Near Miss,1,89.66
INC-00047,SITE-003,2024-11-24,Minor Injury,4,92.89
INC-00048,SITE-019,2024-09-11,Major Injury,1,76.89
INC-00049,SITE-008,2024-08-06,Near Miss,4,59.08
INC-00050,SITE-018,2021-01-07,Major Injury,3,45.96
INC-00051,SITE-001,2021-11-28,Major Injury,2,44.21
INC-00052,SITE-005,2022-04-09,Fatal Accident,0,6.63
INC-00053,SITE-036,2020-11-11,Minor Injury,1,5.29
INC-00054,SITE-042,2020-12-29,Minor Injury,5,9.69
INC-00055,SITE-007,2021-09-21,Minor Injury,5,18.16
INC-00056,SITE-014,2024-03-07,Major Injury,5,26.75
INC-00057,SITE-003,2020-03-21,Minor Injury,5,21.91
INC-00058,SITE-041,2024-10-01,Minor Injury,1,49.01
INC-00059,SITE-036,2022-10-12,Fatal Accident,3,15.51
INC-00060,SITE-005,2022-07-28,Near Miss,5,84.37
INC-00061,SITE-041,2020-01-10,Near Miss,1,16.6
INC-00062,SITE-038,2020-06-10,Major Injury,0,67.97
INC-00063,SITE-023,2023-08-31,Fatal Accident,3,63.93
INC-00064,SITE-033,2021-04-28,Fatal Accident,2,90.94
INC-00065,SITE-018,2022-05-14,Minor Injury,1,42.11
INC-00066,SITE-013,2020-10-08,Fatal Accident,0,71.34
INC-00067,SITE-016,2023-04-14,Fatal Accident,0,5.74
INC-00068,SITE-015,2022-06-27,Major Injury,4,71.03
INC-00069,SITE-013,2022-03-04,Fatal Accident,1,41.24
INC-00070,SITE-043,2024-07-15,Minor Injury,3,85.71
INC-00071,SITE-007,2024-02-24,Fatal Accident,0,43.71
INC-00072,SITE-007,2023-08-25,Near Miss,2,21.87
INC-00073,SITE-013,2022-03-11,Minor Injury,5,47.54
INC-00074,SITE-033,2024-10-15,Minor Injury,1,55.52
INC-00075,SITE-011,2024-12-08,Near Miss,2,9.26
INC-00076,SITE-019,2022-01-18,Fatal Accident,0,45.82
INC-00077,SITE-001,2020-12-23,Fatal Accident,5,91.79
INC-00078,SITE-018,2023-01-20,Minor Injury,5,27.68
INC-00079,SITE-021,2020-08-05,Fatal Accident,0,24.35
INC-00080,SITE-042,2024-02-11,Fatal Accident,0,51.16
INC-00081,SITE-005,2023-03-19,Major Injury,0,94.66
INC-00082,SITE-048,2021-09-07,Fatal Accident,1,65.76
INC-00083,SITE-041,2023-06-15,Fatal Accident,2,67.04
INC-00084,SITE-012,2023-11-29,Major Injury,1,77.48
INC-00085,SITE-026,2023-12-23,Minor Injury,0,62.02
INC-00086,SITE-021,2023-12-24,Major Injury,4,74.59
INC-00087,SITE-021,2021-06-24,Near Miss,0,86.87
INC-00088,SITE-011,2023-07-21,Near Miss,1,94.64
INC-00089,SITE-046,2022-05-18,Minor Injury,1,79.31
INC-00090,SITE-006,2021-03-08,Minor Injury,2,55.13
INC-00091,SITE-044,2023-05-24,Minor Injury,0,17.1
INC-00092,SITE-043,2020-12-20,Fatal Accident,1,77.59
INC-00093,SITE-003,2023-12-07,Minor Injury,2,92.2
INC-00094,SITE-005,2024-09-05,Minor Injury,3,12.82
INC-00095,SITE-034,2021-12-14,Near Miss,1,79.08
INC-00096,SITE-030,2023-03-13,Near Miss,4,21.49
INC-00097,SITE-044,2023-07-18,Minor Injury,0,18.63
INC-00098,SITE-005,2024-05-04,Minor Injury,4,82.19
INC-00099,SITE-042,2020-04-24,Minor Injury,3,35.42
INC-00100,SITE-027,2021-11-27,Fatal Accident,5,72.95
